[0.179s] Invoking command in '/home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita -- -j12 -l12
[0.208s] Invoked command in '/home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita -- -j12 -l12
[0.235s] Invoking command in '/home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ngin/LAB/Resfes24/Robot_LiDAR3d/build/pochita
[0.245s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/config/config.rviz
[0.245s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/config/ekf.yaml
[0.245s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/config/empty.yaml
[0.245s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/config/joystick.yaml
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/config/mapper_params_online_async.yaml
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/camera.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/gazebo_control.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/imu.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/inertial_macros.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/lidar.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/materials.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/robot.urdf.xacro
[0.246s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/description/robot_core.xacro
[0.247s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/launch/full_launch.launch.py
[0.247s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/launch/joystick.launch.py
[0.249s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/launch/launch_sim.launch.py
[0.249s] -- Up-to-date symlink: /home/ngin/LAB/Resfes24/Robot_LiDAR3d/install/pochita/share/pochita/launch/rsp.launch.py
